[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
newSpotSelling: 303905779 -> 306944837
deltaSelling: 474826

              maxBuying:     85276168642343
              maxSelling:    474826
              maxBuyingA0:   26175079683908483433091
              maxSellingA0:  332410650826850241840326
              maxSwapA0:     26175079683908483433091
              spotBuying:    700068342565171751
              spotSelling:   306944837
              expBuying:     438
              expSelling:    1432
              buyingAmount:  85276168642343
              sellingAmount: 37390
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1432 + 1 = 1433
newSpotSelling: 306944837 -> 310014285
deltaSelling: 505520

              maxBuying:     85276168642343
              maxSelling:    505520
              maxBuyingA0:   26436830449195385869755
              maxSellingA0:  353898548533545623565520
              maxSwapA0:     26436830449195385869755
              spotBuying:    700068342565171751
              spotSelling:   310014285
              expBuying:     438
              expSelling:    1433
              buyingAmount:  85276168642343
              sellingAmount: 37764
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1433 + 1 = 1434
newSpotSelling: 310014285 -> 313114428
deltaSelling: 536522

              maxBuying:     85276168642343
              maxSelling:    536522
              maxBuyingA0:   26701198766478765024804
              maxSellingA0:  375602067289751078190022
              maxSwapA0:     26701198766478765024804
              spotBuying:    700068342565171751
              spotSelling:   313114428
              expBuying:     438
              expSelling:    1434
              buyingAmount:  85276168642343
              sellingAmount: 38141
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1434 + 1 = 1435
newSpotSelling: 313114428 -> 316245572
deltaSelling: 567833

              maxBuying:     85276168642343
              maxSelling:    567833
              maxBuyingA0:   26968210730266225455196
              maxSellingA0:  397521907163809170885583
              maxSwapA0:     26968210730266225455196
              spotBuying:    700068342565171751
              spotSelling:   316245572
              expBuying:     438
              expSelling:    1435
              buyingAmount:  85276168642343
              sellingAmount: 38523
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1435 + 1 = 1436
newSpotSelling: 316245572 -> 319408028
deltaSelling: 599458

              maxBuying:     85276168642343
              maxSelling:    599458
              maxBuyingA0:   27237892861446214929604
              maxSellingA0:  419661568497432727510958
              maxSwapA0:     27237892861446214929604
              spotBuying:    700068342565171751
              spotSelling:   319408028
              expBuying:     438
              expSelling:    1436
              buyingAmount:  85276168642343
              sellingAmount: 38908
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1436 + 1 = 1437
newSpotSelling: 319408028 -> 322602108
deltaSelling: 631399

              maxBuying:     85276168642343
              maxSelling:    631399
              maxBuyingA0:   27510271766183349859044
              maxSellingA0:  442022451427306878409649
              maxSwapA0:     27510271766183349859044
              spotBuying:    700068342565171751
              spotSelling:   322602108
              expBuying:     438
              expSelling:    1437
              buyingAmount:  85276168642343
              sellingAmount: 39297
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1437 + 1 = 1438
newSpotSelling: 322602108 -> 325828129
deltaSelling: 663659

              maxBuying:     85276168642343
              maxSelling:    663659
              maxBuyingA0:   27785374477023089866247
              maxSellingA0:  464606656158459319096909
              maxSwapA0:     27785374477023089866247
              spotBuying:    700068342565171751
              spotSelling:   325828129
              expBuying:     438
              expSelling:    1438
              buyingAmount:  85276168642343
              sellingAmount: 39690
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1438 + 1 = 1439
newSpotSelling: 325828129 -> 329086411
deltaSelling: 696242

              maxBuying:     85276168642343
              maxSelling:    696242
              maxBuyingA0:   28063228282339400500973
              maxSellingA0:  487416982964260310259742
              maxSwapA0:     28063228282339400500973
              spotBuying:    700068342565171751
              spotSelling:   329086411
              expBuying:     438
              expSelling:    1439
              buyingAmount:  85276168642343
              sellingAmount: 40087
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1439 + 1 = 1440
newSpotSelling: 329086411 -> 332377275
deltaSelling: 729150

              maxBuying:     85276168642343
              maxSelling:    729150
              maxBuyingA0:   28343860555782415955325
              maxSellingA0:  510454831981394982241650
              maxSwapA0:     28343860555782415955325
              spotBuying:    700068342565171751
              spotSelling:   332377275
              expBuying:     438
              expSelling:    1440
              buyingAmount:  85276168642343
              sellingAmount: 40488
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1440 + 1 = 1441
newSpotSelling: 332377275 -> 335701048
deltaSelling: 762388

              maxBuying:     85276168642343
              maxSelling:    762388
              maxBuyingA0:   28627299182659282275464
              maxSellingA0:  533723703551576160901388
              maxSwapA0:     28627299182659282275464
              spotBuying:    700068342565171751
              spotSelling:   335701048
              expBuying:     438
              expSelling:    1441
              buyingAmount:  85276168642343
              sellingAmount: 40893
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1441 + 1 = 1442
newSpotSelling: 335701048 -> 339058058
deltaSelling: 795958

              maxBuying:     85276168642343
              maxSelling:    795958
              maxBuyingA0:   28913572133553314149894
              maxSellingA0:  557224997811488976582458
              maxSwapA0:     28913572133553314149894
              spotBuying:    700068342565171751
              spotSelling:   339058058
              expBuying:     438
              expSelling:    1442
              buyingAmount:  85276168642343
              sellingAmount: 41302
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1442 + 1 = 1443
newSpotSelling: 339058058 -> 342448639
deltaSelling: 829864

              maxBuying:     85276168642343
              maxSelling:    829864
              maxBuyingA0:   29202707890704838121177
              maxSellingA0:  580961515034503689971864
              maxSwapA0:     29202707890704838121177
              spotBuying:    700068342565171751
              spotSelling:   342448639
              expBuying:     438
              expSelling:    1443
              buyingAmount:  85276168642343
              sellingAmount: 41715
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1443 + 1 = 1444
newSpotSelling: 342448639 -> 345873125
deltaSelling: 864109

              maxBuying:     85276168642343
              maxSelling:    864109
              maxBuyingA0:   29494734936354180731875
              maxSellingA0:  604935355425647996584859
              maxSwapA0:     29494734936354180731875
              spotBuying:    700068342565171751
              spotSelling:   345873125
              expBuying:     438
              expSelling:    1444
              buyingAmount:  85276168642343
              sellingAmount: 42132
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1444 + 1 = 1445
newSpotSelling: 345873125 -> 349331856
deltaSelling: 898696

              maxBuying:     85276168642343
              maxSelling:    898696
              maxBuyingA0:   29789682264398680378608
              maxSellingA0:  629148619189949591936696
              maxSwapA0:     29789682264398680378608
              spotBuying:    700068342565171751
              spotSelling:   349331856
              expBuying:     438
              expSelling:    1445
              buyingAmount:  85276168642343
              sellingAmount: 42553
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1445 + 1 = 1446
newSpotSelling: 349331856 -> 352825175
deltaSelling: 933629

              maxBuying:     85276168642343
              maxSelling:    933629
              maxBuyingA0:   30087579124564181385025
              maxSellingA0:  653604106600778736714379
