[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 8 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 9...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199443
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099052178604032)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6394191111840107e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 9 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 10...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 10 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 11...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12237555
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13139974627000320)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6343133902156108e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 11 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 12...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   1
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      6549525857273396)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    8.197096227843864e-8
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 12 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting corruption 13...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12210405
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13110822536478720)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6379473080540736e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
type 13 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2302883,
    cpu: 908982695,
}

H
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 3274762928636699
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 1,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 1cb7e1e6289acd314daeb92f2b56756a50d50266d525ee5ba9d89f71,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3ee879ed761deaae0e71935b0f971e81f44c982af9f5b225731a86ff0803d344),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 5d79129af45a2307fbca90df1bffe84c08bc7edd28ba92db48a4ee827b97aeeb),
   +     +  anchorPrices: +[
   +     +  +  _: 536870912,
   +     +  +  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
   +     +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 473541649,
   +  +  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 12321438
   +  ]
     )
  boughtAsset:  Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
  soldAsset:    Asset(, )
  boughtAmount: 12199442
  soldAmount:   2
  boughtSpot:   6549525857273396
  soldSpot:     1073741824
  (boughtA0:    13099051104862208)
  (soldA0:      13099051714546792)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    1.6394191692633528e-7
  eff.Price:    1.6394192455687727e-7
  maxBuying:    12321438
  (maxBuyingA0: 13230043312422912)
)
old anchors: +[
+  _: 536870912,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6615021115846130
]
new anchors: +[
+  _: 1073741824,
+  527a74be51e78bcc6e652f9b39f8b9a9958d20c7d61dbf21f2db414d_vtvPtvU5Jqd9PgDN3JhIHup76r1TFOjs: 100,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 6549525857273396
]
no subsequent

trials left: 1 - iteration: 7 - block: 3766
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8541360101106991n
exp increased: 2n finalAnchor: 8713041439139241n
exp decreased: 1n finalAnchor: 8626773702118060n
finalAnchor: 8626773702118060 vs. baseAnchor: 8541360101106991
returning finalAnchor: 8626773702118060
initial exp: 1n finalAnchor: 7881299347898367n
exp increased: 2n finalAnchor: 10293942005418275n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 7881299347898367
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 8 - block: 4766
attempting Closing...

trials left: 1 - iteration: 9 - block: 5766
pool.swappingsFor balance +[
+  _: 899558816,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 9007199242419554
]
pool.swappingsFor sellableBalance +[
+  _: 899558816
]
swappingsFor()
buyable_: +[
+  _: 30822134
]
sellable_: [
+  _: 899558816
]

            buyable: 5822134
            d: -30822134
            maxBuying: 5822134
          
pool.swappingsFor balance +[
+  _: 899558816,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 9007199242419554
]
pool.swappingsFor sellableBalance +[
+  _: 899558816,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 9007199242419554
]
swappingsFor()
buyable_: +[
+  _: 473541651,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 121996
]
sellable_: [
+  _: 899558816,
+  b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c_jnyBO36haH494anE1kqaTi6byeNA4: 9007199242419554
]

            buyable: 448541651
            d: -205106196
            maxBuying: 205106196
          

            buyable: 121996
            d: -121997
            maxBuying: 121996
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(b1cded890ea1f08a4bbfa238d2eb4adeb28cb4010508a4203c8bf31c, jnyBO36haH494anE1kqaTi6byeNA4)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     205106196
          maxSelling:    32747629164369
          maxBuyingA0:   1356781817530874840515284
          maxSellingA0:  17581249535312582934528
          maxSwapA0:     17581249535312582934528
          spotBuying:    536870912
          spotSelling:   6615021115846129
          buyingAmount:  2657776
          sellingAmount: 32747619526813
          ---------------------------
        
Swapping.boundary()

