[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
increaseExpSelling: 1790 + 1 = 1791
newSpotSelling: 18430080168 -> 18620080994
deltaSelling: 187600155

              maxBuying:     1
              maxSelling:    187600155
              maxBuyingA0:   18620080994
              maxSellingA0:  18009614880
              maxSwapA0:     18009614880
              spotBuying:    96
              spotSelling:   18620080994
              expBuying:     -20
              expSelling:    1791
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1791 + 1 = 1792
newSpotSelling: 18620080994 -> 18812040592
deltaSelling: 189558926

              maxBuying:     1
              maxSelling:    189558926
              maxBuyingA0:   18812040592
              maxSellingA0:  18197656896
              maxSwapA0:     18197656896
              spotBuying:    96
              spotSelling:   18812040592
              expBuying:     -20
              expSelling:    1792
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1792 + 1 = 1793
newSpotSelling: 18812040592 -> 19005979155
deltaSelling: 191537891

              maxBuying:     1
              maxSelling:    191537891
              maxBuyingA0:   19005979155
              maxSellingA0:  18387637536
              maxSwapA0:     18387637536
              spotBuying:    96
              spotSelling:   19005979155
              expBuying:     -20
              expSelling:    1793
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1793 + 1 = 1794
newSpotSelling: 19005979155 -> 19201917084
deltaSelling: 193537258

              maxBuying:     1
              maxSelling:    193537258
              maxBuyingA0:   19201917084
              maxSellingA0:  18579576768
              maxSwapA0:     18579576768
              spotBuying:    96
              spotSelling:   19201917084
              expBuying:     -20
              expSelling:    1794
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1794 + 1 = 1795
newSpotSelling: 19201917084 -> 19399874992
deltaSelling: 195557237

              maxBuying:     1
              maxSelling:    195557237
              maxBuyingA0:   19399874992
              maxSellingA0:  18773494752
              maxSwapA0:     18773494752
              spotBuying:    96
              spotSelling:   19399874992
              expBuying:     -20
              expSelling:    1795
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1795 + 1 = 1796
newSpotSelling: 19399874992 -> 19599873704
deltaSelling: 197598040

              maxBuying:     1
              maxSelling:    197598040
              maxBuyingA0:   19599873704
              maxSellingA0:  18969411840
              maxSwapA0:     18969411840
              spotBuying:    96
              spotSelling:   19599873704
              expBuying:     -20
              expSelling:    1796
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1796 + 1 = 1797
newSpotSelling: 19599873704 -> 19801934257
deltaSelling: 199659882

              maxBuying:     1
              maxSelling:    199659882
              maxBuyingA0:   19801934257
              maxSellingA0:  19167348672
              maxSwapA0:     19167348672
              spotBuying:    96
              spotSelling:   19801934257
              expBuying:     -20
              expSelling:    1797
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1797 + 1 = 1798
newSpotSelling: 19801934257 -> 20006077910
deltaSelling: 201742981

              maxBuying:     1
              maxSelling:    201742981
              maxBuyingA0:   20006077910
              maxSellingA0:  19367326176
              maxSwapA0:     19367326176
              spotBuying:    96
              spotSelling:   20006077910
              expBuying:     -20
              expSelling:    1798
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1798 + 1 = 1799
newSpotSelling: 20006077910 -> 20212326135
deltaSelling: 203847554

              maxBuying:     1
              maxSelling:    203847554
              maxBuyingA0:   20212326135
              maxSellingA0:  19569365184
              maxSwapA0:     19569365184
              spotBuying:    96
              spotSelling:   20212326135
              expBuying:     -20
              expSelling:    1799
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1799 + 1 = 1800
newSpotSelling: 20212326135 -> 20420700632
deltaSelling: 205973825

              maxBuying:     1
              maxSelling:    205973825
              maxBuyingA0:   20420700632
              maxSellingA0:  19773487200
              maxSwapA0:     19773487200
              spotBuying:    96
              spotSelling:   20420700632
              expBuying:     -20
              expSelling:    1800
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1800 + 1 = 1801
newSpotSelling: 20420700632 -> 20631223319
deltaSelling: 208122015

              maxBuying:     1
              maxSelling:    208122015
              maxBuyingA0:   20631223319
              maxSellingA0:  19979713440
              maxSwapA0:     19979713440
              spotBuying:    96
              spotSelling:   20631223319
              expBuying:     -20
              expSelling:    1801
              buyingAmount:  0
