[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(57c3e67cdd59f7afcdac334e973a8186eaa1c466b1e7e119f8423936, oYiv4vKxqPbKmxNQS0gekyPht8psrXE0)
          sellingAsset: Asset(99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458, XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    115476913522318
          maxBuyingA0:   9122676168263310
          maxSellingA0:  416522247379684251127397754774
          maxSwapA0:     9122676168263310
          spotBuying:    3606974196614493
          spotSelling:   9122676168263310
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 3
          ---------------------------
        
attempting Closing...

trials left: 1 - iteration: 4 - block: 2617
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8792742129628110n
exp increased: 2n finalAnchor: 9226887041441990n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8792742129628110
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 1n
exp increased: 2n finalAnchor: 4n
exp decreased: 1n finalAnchor: 2n
finalAnchor: 2 vs. baseAnchor: 1
returning finalAnchor: 2
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 5 - block: 3092
pool.swappingsFor balance +[
+  _: 863601617,
+  2058121dbfef0d7f9ded04aa9bb3ae9a86a9aa2220f82b5b8705e29e_wve6qnHcwfOe2CCzSFXpMeI2Fy0uPxLn: 9007199254740991,
+  2b42dcf545864fa1d3ef636a1a6febbe3c6fc84d2f741196a4d46547_OaVhaSzhhawPTC0iHTcxG: 9007199254740991,
+  3fa017db812f31832092d4162563137df4ad3c9e3092396f073d30ae_10PTm0fbstCCi: 4555170847246334,
+  51683d24e1397b1e35d254873560d3d86e17cd7c3e7f53240675ed71_zEcEINsL56nXIBDJaGIWs5CBL83fEzQN: 1,
+  57c3e67cdd59f7afcdac334e973a8186eaa1c466b1e7e119f8423936_oYiv4vKxqPbKmxNQS0gekyPht8psrXE0: 1,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 7808884583310910,
+  99301daa783cf641f19615fc316a1b0a128dfeac1de2d84310dd6458_XbHBKVD7YNon73yyyUoMX6cSSVmYlk4u: 5041050384486510,
+  a35050f08f7a607321d4bb0387dfd309c3a22dec5da561ee751a9dde_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 863601617,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 7808884583310910
]
swappingsFor()
buyable_: +[
+  _: 3051480,
+  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
]
sellable_: [
+  _: 863601617,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 7808884583310910
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67, tKpX6UXdN1nVTDCUpXBzRZwHltl)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1142823
          maxBuyingA0:   8388608
          maxSellingA0:  10293634473900862414770
          maxSwapA0:     8388608
          spotBuying:    9007199254740990
          spotSelling:   8388608
          expBuying:     0
          expSelling:    22
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198, RlY1Uhg6rO9zXENXWWNiz9sQ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1142823
          maxBuyingA0:   8388608
          maxSellingA0:  10293634473900862414770
          maxSwapA0:     8388608
          spotBuying:    9007199254740990
          spotSelling:   8388608
          expBuying:     0
          expSelling:    22
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67, tKpX6UXdN1nVTDCUpXBzRZwHltl)
          sellingAsset: Asset(793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198, RlY1Uhg6rO9zXENXWWNiz9sQ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    90071992547407
          maxBuyingA0:   9097271247288399
          maxSellingA0:  811296384146040335792081112930
          maxSwapA0:     9097271247288399
          spotBuying:    9007199254740990
          spotSelling:   9097271247288399
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  9007199254740992 > 
        spotBuying 9226887041441989
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (old):
        sellingAmm  6102962 > 
        spotSelling 4194304
sold spot corruption failed: 0
returning corruptSoldSpot
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6273a517b36b8028ad33c0e8a4b3ed4dccd9be3e9b7b50f5e5253468, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740991,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 41,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6273a517b36b8028ad33c0e8a4b3ed4dccd9be3e9b7b50f5e5253468,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 115706fe181dd29382ff23749a8f378ae4555c3f9e9d3766522c862dadd2070a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c70df06144c509133a1d113eb7d7cec49655380625c4cd0969d2364157cc85f6),
   +     +  anchorPrices: +[
   +     +  +  _: 2,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740990,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3051480,
   +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
   +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
   +  ]
     )
  boughtAsset:  Asset(539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67, tKpX6UXdN1nVTDCUpXBzRZwHltl)
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9226887041441989
  soldSpot:     8388608
  (boughtA0:    8388608)
  (soldA0:      9226887041441989000000)
  boughtExp:    1
  soldExp:      22
  spotPrice:    9.091482276008247e-10
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 8388608)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 9226887041441989 > 9007199254740991 by 219687786700998 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6273a517b36b8028ad33c0e8a4b3ed4dccd9be3e9b7b50f5e5253468, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740991,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 41,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6273a517b36b8028ad33c0e8a4b3ed4dccd9be3e9b7b50f5e5253468,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 115706fe181dd29382ff23749a8f378ae4555c3f9e9d3766522c862dadd2070a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c70df06144c509133a1d113eb7d7cec49655380625c4cd0969d2364157cc85f6),
   +     +  anchorPrices: +[
   +     +  +  _: 2,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740990,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3051480,
   +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
   +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
   +  ]
     )
  boughtAsset:  Asset(539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67, tKpX6UXdN1nVTDCUpXBzRZwHltl)
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9007199254740990
  soldSpot:     4194304
  (boughtA0:    4194304)
  (soldA0:      9007199254740990000000)
  boughtExp:    0
  soldExp:      21
  spotPrice:    4.656612873077394e-10
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 4194304)
)
old anchors: +[
+  _: 2,
+  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740990,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740990
]
new anchors: +[
+  _: 4194304,
+  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740990,
+  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740990
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1997831,
    cpu: 795154447,
}

old J

4194304

6102962

-1908658
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6273a517b36b8028ad33c0e8a4b3ed4dccd9be3e9b7b50f5e5253468, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 9007199254740991,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 2,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 1,
   +     +  +  793a3ee3547b296685d24fb1bd832762d063dc198260148ce6559198_RlY1Uhg6rO9zXENXWWNiz9sQ: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  539b686e4e6419239d5ea3c5e6ed00611eb9328e3c974dc7ce880d67_tKpX6UXdN1nVTDCUpXBzRZwHltl: 41,
