[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 64,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 740f7acd8675c96563b47eb2b26c6ca02165bee6c037cf64aa2ce39553f10284),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: e7114b833206ea43f0d0ee948d8cab7d33d4c169db8b5d13316d1ebd4a2a63fb),
   +     +  anchorPrices: +[
   +     +  +  _: 128,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2706680,
   +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +  ]
     )
  boughtAsset:  Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   18014398509481980
  soldSpot:     238519191
  (boughtA0:    238519191)
  (soldA0:      18014398509481980000000)
  boughtExp:    1
  soldExp:      1451
  spotPrice:    1.3240474883158274e-8
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 238519191)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 18014398509481980 > 9007199254740991 by 9007199254740989 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 64,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 740f7acd8675c96563b47eb2b26c6ca02165bee6c037cf64aa2ce39553f10284),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: e7114b833206ea43f0d0ee948d8cab7d33d4c169db8b5d13316d1ebd4a2a63fb),
   +     +  anchorPrices: +[
   +     +  +  _: 128,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2706680,
   +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +  ]
     )
  boughtAsset:  Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9007199254740990
  soldSpot:     236157615
  (boughtA0:    236157615)
  (soldA0:      9007199254740990000000)
  boughtExp:    0
  soldExp:      1450
  spotPrice:    2.621876216135633e-8
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 236157615)
)
old anchors: +[
+  _: 128,
+  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
]
new anchors: +[
+  _: 236157615,
+  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2636024,
    cpu: 1162760425,
}

new J

236157615

237227648

-1070033
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 64,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 1,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 6703617acc8602e2b9589e957e2badc69f403a8f01f4f5d9ef1b58ed,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 740f7acd8675c96563b47eb2b26c6ca02165bee6c037cf64aa2ce39553f10284),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: e7114b833206ea43f0d0ee948d8cab7d33d4c169db8b5d13316d1ebd4a2a63fb),
   +     +  anchorPrices: +[
   +     +  +  _: 128,
   +     +  +  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
   +     +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2706680,
   +  +  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 1
   +  ]
     )
  boughtAsset:  Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9007199254740990
  soldSpot:     238519191
  (boughtA0:    238519191)
  (soldA0:      9007199254740990000000)
  boughtExp:    0
  soldExp:      1451
  spotPrice:    2.6480949766316548e-8
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 238519191)
)
old anchors: +[
+  _: 128,
+  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
]
new anchors: +[
+  _: 238519191,
+  8a45e3b1736d970dc7fd125e5dcaf23161319d54594a20b486869f43_: 2,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 9007199254740990
]
no subsequent

trials left: 1 - iteration: 18 - block: 4574
pool.swappingsFor balance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor sellableBalance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
swappingsFor()
buyable_: +[
+  _: 3594620
]
sellable_: [
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor balance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor sellableBalance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 4503599627370496
]
sellable_: [
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     311867560501760
          maxSelling:    897761270
          maxBuyingA0:   2837143791114636433475867082240
          maxSellingA0:  9686314368622109577191700
          maxSwapA0:     9686314368622109577191700
          spotBuying:    10789409938147710
          spotSelling:   9097271247288399
          expBuying:     6
          expSelling:    1
          buyingAmount:  1064749429
          sellingAmount: 897761270
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor sellableBalance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
swappingsFor()
buyable_: +[
+  _: 10000000,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 2
]
sellable_: [
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94, P6EQPWOipzpsOjQdy5lyNhYaytbWS918)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    897761270
              maxBuyingA0:   4712941117896803
              maxSellingA0:  177756731460
              maxSwapA0:     177756731460
              spotBuying:    198
              spotSelling:   4712941117896803
              expBuying:     -30
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 4712941117896803 -> 4760070529075771
deltaSelling: 93792184524479
sellingLimit reached - sellable <= d: 897761270 <= 93792184524479
no effect, quitting
pool.swappingsFor balance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor sellableBalance +[
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
swappingsFor()
buyable_: +[
+  _: 3706680
]
sellable_: [
+  _: 897761270,
+  d79a3242c04ef321c87fb1a4f5b870738047124151e699b29707be94_P6EQPWOipzpsOjQdy5lyNhYaytbWS918: 7223252646440776
]
pool.swappingsFor balance +[
+  _: 897761270,
