[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSwapA0:     9097271247288399
              spotBuying:    1172119630358965
              spotSelling:   9097271247288399
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 8
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797
]
swappingsFor()
buyable_: +[
+  _: 433226552
]
sellable_: [
+  _: 897938797
]
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797
]
swappingsFor()
buyable_: +[
+  _: 401829947
]
sellable_: [
+  _: 897938797
]
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   6242494113509255
              maxSellingA0:  7099714797804816379055458
              maxSwapA0:     6242494113509255
              spotBuying:    7906680078335914
              spotSelling:   6242494113509255
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   6242494113509255
              maxSellingA0:  7029420591885956553121987
              maxSwapA0:     6242494113509255
              spotBuying:    7828396117164271
              spotSelling:   6242494113509255
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797
]
swappingsFor()
buyable_: +[
+  _: 241519460
]
sellable_: [
+  _: 897938797
]
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 2560140,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    5969
              maxBuyingA0:   256611198
              maxSellingA0:  41058981796745354404
              maxSwapA0:     256611198
              spotBuying:    6878703601398116
              spotSelling:   256611198
              expBuying:     0
              expSelling:    1414
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    5969
              maxBuyingA0:   256611198
              maxSellingA0:  20529490898372677202
              maxSwapA0:     256611198
              spotBuying:    3439351800699058
              spotSelling:   256611198
              expBuying:     -1
              expSelling:    1414
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797
]
swappingsFor()
buyable_: +[
+  _: 2508420
]
sellable_: [
+  _: 897938797
]
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   18014398509481980
              maxSellingA0:  5946077638764074069870591
              maxSwapA0:     18014398509481980
              spotBuying:    6621918619208603
              spotSelling:   18014398509481980
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 3
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    897938797
              maxBuyingA0:   18014398509481980
              maxSellingA0:  5887205582934726526247093
              maxSwapA0:     18014398509481980
              spotBuying:    6556355068523369
              spotSelling:   18014398509481980
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 3
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 25218919,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 403890624679374
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     199455343098008
              maxSelling:    764210
              maxBuyingA0:   321313401733365973942760
              maxSellingA0:  5780565001879975691270
              maxSwapA0:     5780565001879975691270
              spotBuying:    7564105418510587
              spotSelling:   1610954095
              expBuying:     0
              expSelling:    1
              buyingAmount:  3588286605944
              sellingAmount: 764210
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

          ---------------------------
          maxBuying:     199455343098008
          maxSelling:    1551578
          maxBuyingA0:   331050171531214722995088
          maxSellingA0:  11736299557041819556286
          maxSwapA0:     11736299557041819556286
          spotBuying:    7564105418510587
          spotSelling:   1659770886
          expBuying:     0
          expSelling:    2
          buyingAmount:  7071035921907
          sellingAmount: 1551578
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     741732
          maxSelling:    10658696305063
          maxBuyingA0:   5766387346957213375656
          maxSellingA0:  16175484549612934840887
          maxSwapA0:     5766387346957213375656
          spotBuying:    1517585649
          spotSelling:   7774219457913658
          expBuying:     -1
          expSelling:    1
          buyingAmount:  741732
          sellingAmount: 3799711305097
          ---------------------------
        
Swapping.boundary()
swappingsFor()
buyable_: +[
+  _: 26770497,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396681823288105
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     122847202608748
              maxSelling:    811227
              maxBuyingA0:   210076943906659395679804
              maxSellingA0:  6192505164000533905206
              maxSwapA0:     6192505164000533905206
              spotBuying:    7633504757608578
              spotSelling:   1710066973
              expBuying:     0
              expSelling:    1
              buyingAmount:  3621206222781
              sellingAmount: 811227
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

          ---------------------------
          maxBuying:     122847202608748
          maxSelling:    1647037
          maxBuyingA0:   216442911866604467485632
          maxSellingA0:  12572664775457359483386
          maxSwapA0:     12572664775457359483386
          spotBuying:    7633504757608578
          spotSelling:   1761887184
          expBuying:     0
          expSelling:    2
          buyingAmount:  7135907956895
          sellingAmount: 1647037
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     787367
          maxSelling:    89194596213712
          maxBuyingA0:   6177324455497437096946
          maxSellingA0:  143688400022350841550640
          maxSwapA0:     6177324455497437096946
          spotBuying:    1610954095
          spotSelling:   7845546556431038
          expBuying:     -1
          expSelling:    1
          buyingAmount:  787367
          sellingAmount: 3834575097249
          ---------------------------
        
Swapping.boundary()
swappingsFor()
buyable_: +[
+  _: 27581724,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 393211175149374
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     49340488621041
              maxSelling:    835810
              maxBuyingA0:   86932374553709970638544
              maxSellingA0:  6438696455654058208740
              maxSwapA0:     6438696455654058208740
              spotBuying:    7703540823457554
              spotSelling:   1761887184
              expBuying:     0
              expSelling:    1
              buyingAmount:  3654431744623
              sellingAmount: 835810
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

          ---------------------------
          maxBuying:     49340488621041
          maxSelling:    1696947
          maxBuyingA0:   89566688947581921190905
          maxSellingA0:  13072500489743825887638
          maxSwapA0:     13072500489743825887638
          spotBuying:    7703540823457554
          spotSelling:   1815277705
          expBuying:     0
          expSelling:    2
          buyingAmount:  7201377758200
          sellingAmount: 1696947
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     811226
          maxSelling:    164646756475002
          maxBuyingA0:   6422904624940460279922
          maxSellingA0:  273275892706893549916770
          maxSwapA0:     6422904624940460279922
          spotBuying:    1659770885
          spotSelling:   7917528068553597
          expBuying:     -1
          expSelling:    1
          buyingAmount:  811226
          sellingAmount: 3869753761189
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
pool.swappingsFor sellableBalance +[
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]
swappingsFor()
buyable_: +[
+  _: 2564450,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 897938797,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9015216706140383
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    8119
              maxBuyingA0:   257257152
              maxSellingA0:  73129450749242097810
              maxSwapA0:     257257152
              spotBuying:    9007199254740990
              spotSelling:   257257152
              expBuying:     0
              expSelling:    1373
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    8119
              maxBuyingA0:   257257152
              maxSellingA0:  71573504988619922925
              maxSwapA0:     257257152
              spotBuying:    8815556717406075
              spotSelling:   257257152
              expBuying:     -1
              expSelling:    1373
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  7752881312078595 > 
        spotBuying 7917528068553597
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (new):
        sellingAmm  1815277664 > 
        spotSelling 1761887184
sold spot corruption failed: 0
returning corruptSoldSpot
corrupting sold amount... randomly? false
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 13072492786203002430084
returning corruptSoldAmnt
corrupting bought amount... randomly? false
valueEquation: 
        addedBuyingA0  13072500489745156208705 > 
        addedSellingA0 13072500489743825887638
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 7703540823457554000000
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  7359670136929221 > 
        spotBuying 7703540823457554
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 13072492786203002430084
returning corruptSoldAmnt
corrupting bought amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489745156208705 > 
        addedSellingA0 13072500489743825887638
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 12299303800834214650212
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  7359670136929221 > 
        spotBuying 7703540823457554
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 7825680463213473518670
returning corruptSoldAmnt
corrupting bought amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489745156208705 > 
        addedSellingA0 13072500489743825887638
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  13072500489743340931000 > 
        addedSellingA0 7703540823457554000000
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  7359670136929221 > 
        spotBuying 7703540823457554
returning corruptBoughtAmnt
attempting 14 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1710066973,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457554
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 27581724,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 393211175149374
   +  ]
     )
  boughtAsset:  Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  soldAsset:    Asset(, )
  boughtAmount: 7201377758200
  soldAmount:   1696947
  boughtSpot:   7917528068553597
  soldSpot:     1815277705
  (boughtA0:    13072500489743340931000)
  (soldA0:      13435625503347820768359)
  boughtExp:    1
  soldExp:      2
  spotPrice:    2.2927328950178532e-7
  eff.Price:    2.3564199198795475e-7
  maxBuying:    393211175149374
  (maxBuyingA0: 713787479605508666906670)
)
old anchors: +[
+  _: 1710066973,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457554
]
new anchors: +[
+  _: 1815277705,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553597
]
type 0 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.
