[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              expBuying:     0
              expSelling:    1403
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1403 + 1 = 1404
newSpotSelling: 346743773 -> 350211211
deltaSelling: 579930

              maxBuying:     1
              maxSelling:    579930
              maxBuyingA0:   350211211
              maxSellingA0:  5223545063801942330700
              maxSwapA0:     350211211
              spotBuying:    9007199254740990
              spotSelling:   350211211
              expBuying:     0
              expSelling:    1404
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1404 + 1 = 1405
newSpotSelling: 350211211 -> 353713323
deltaSelling: 614951

              maxBuying:     1
              maxSelling:    614951
              maxBuyingA0:   353713323
              maxSellingA0:  5538986188902226541490
              maxSwapA0:     353713323
              spotBuying:    9007199254740990
              spotSelling:   353713323
              expBuying:     0
              expSelling:    1405
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1405 + 1 = 1406
newSpotSelling: 353713323 -> 357250457
deltaSelling: 650322

              maxBuying:     1
              maxSelling:    650322
              maxBuyingA0:   357250457
              maxSellingA0:  5857579833741670098780
              maxSwapA0:     357250457
              spotBuying:    9007199254740990
              spotSelling:   357250457
              expBuying:     0
              expSelling:    1406
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1406 + 1 = 1407
newSpotSelling: 357250457 -> 360822961
deltaSelling: 686047

              maxBuying:     1
              maxSelling:    686047
              maxBuyingA0:   360822961
              maxSellingA0:  6179362027117291966530
              maxSwapA0:     360822961
              spotBuying:    9007199254740990
              spotSelling:   360822961
              expBuying:     0
              expSelling:    1407
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1407 + 1 = 1408
newSpotSelling: 360822961 -> 364431191
deltaSelling: 722129

              maxBuying:     1
              maxSelling:    722129
              maxBuyingA0:   364431191
              maxSellingA0:  6504359790626856367710
              maxSwapA0:     364431191
              spotBuying:    9007199254740990
              spotSelling:   364431191
              expBuying:     0
              expSelling:    1408
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1408 + 1 = 1409
newSpotSelling: 364431191 -> 368075503
deltaSelling: 758573

              maxBuying:     1
              maxSelling:    758573
              maxBuyingA0:   368075503
              maxSellingA0:  6832618160266637007270
              maxSwapA0:     368075503
              spotBuying:    9007199254740990
              spotSelling:   368075503
              expBuying:     0
              expSelling:    1409
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1409 + 1 = 1410
newSpotSelling: 368075503 -> 371756258
deltaSelling: 795380

              maxBuying:     1
              maxSelling:    795380
              maxBuyingA0:   371756258
              maxSellingA0:  7164146143235888626200
              maxSwapA0:     371756258
              spotBuying:    9007199254740990
              spotSelling:   371756258
              expBuying:     0
              expSelling:    1410
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1410 + 1 = 1411
newSpotSelling: 371756258 -> 375473820
deltaSelling: 832556

              maxBuying:     1
              maxSelling:    832556
              maxBuyingA0:   375473820
              maxSellingA0:  7498997782730139670440
              maxSwapA0:     375473820
              spotBuying:    9007199254740990
              spotSelling:   375473820
              expBuying:     0
              expSelling:    1411
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1411 + 1 = 1412
newSpotSelling: 375473820 -> 379228559
deltaSelling: 870103

              maxBuying:     1
              maxSelling:    870103
              maxBuyingA0:   379228559
              maxSellingA0:  7837191093147899621970
              maxSwapA0:     379228559
              spotBuying:    9007199254740990
              spotSelling:   379228559
              expBuying:     0
              expSelling:    1412
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1412 + 1 = 1413
newSpotSelling: 379228559 -> 383020844
deltaSelling: 908026

              maxBuying:     1
              maxSelling:    908026
              maxBuyingA0:   383020844
              maxSellingA0:  8178771110485442185740
              maxSwapA0:     383020844
              spotBuying:    9007199254740990
              spotSelling:   383020844
              expBuying:     0
              expSelling:    1413
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1413 + 1 = 1414
newSpotSelling: 383020844 -> 386851053
deltaSelling: 946328

              maxBuying:     1
              maxSelling:    946328
              maxBuyingA0:   386851053
              maxSellingA0:  8523764856340531584720
              maxSwapA0:     386851053
              spotBuying:    9007199254740990
              spotSelling:   386851053
              expBuying:     0
              expSelling:    1414
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1414 + 1 = 1415
newSpotSelling: 386851053 -> 390719563
deltaSelling: 985013

              maxBuying:     1
              maxSelling:    985013
              maxBuyingA0:   390719563
              maxSellingA0:  8872208359510186782870
              maxSwapA0:     390719563
              spotBuying:    9007199254740990
              spotSelling:   390719563
              expBuying:     0
              expSelling:    1415
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1415 + 1 = 1416
newSpotSelling: 390719563 -> 394626759
deltaSelling: 1024085

          ---------------------------
          maxBuying:     1
