[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
  boughtAsset:  Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
  soldAsset:    Asset(, )
  boughtAmount: 16298166
  soldAmount:   1
  boughtSpot:   6766219964925065
  soldSpot:     411041792
  (boughtA0:    6699227358953472)
  (soldA0:      6766219964925065)
  boughtExp:    1
  soldExp:      22
  spotPrice:    6.074910276798136e-8
  eff.Price:    6.135659680972693e-8
  maxBuying:    2170831568866207
  (maxBuyingA0: 892302498196937133522944)
)
old anchors: +[
+  _: 98,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
]
new anchors: +[
+  _: 411041792,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6766219964925065
]
type 0 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2562837,
    cpu: 1077612575,
}

old I

6766219964925065

6715384446528293

50835518396772
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 4544552877662086
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 77,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 22410ea0e1ca329c4097f6e0154c8d3b9c77dda15867982f0ca5a8fdf90061e2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: a54ee1da6804f8ce67d1d343964e89413ff5bcbedf28ec4d492656ea8b2805e1),
   +     +  anchorPrices: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2887700,
   +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2170831568866207
   +  ]
     )
  boughtAsset:  Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
  soldAsset:    Asset(, )
  boughtAmount: 16298166
  soldAmount:   1
  boughtSpot:   6699227688044619
  soldSpot:     205520896
  (boughtA0:    3349613679476736)
  (soldA0:      6699227688044619)
  boughtExp:    0
  soldExp:      21
  spotPrice:    3.0678296897830585e-8
  eff.Price:    6.135659680972693e-8
  maxBuying:    2170831568866207
  (maxBuyingA0: 446151249098468566761472)
)
old anchors: +[
+  _: 98,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
]
new anchors: +[
+  _: 205520896,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2159969,
    cpu: 873598543,
}

old J

205520896

282994698

-77473802
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 4544552877662086
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 77,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 22410ea0e1ca329c4097f6e0154c8d3b9c77dda15867982f0ca5a8fdf90061e2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: a54ee1da6804f8ce67d1d343964e89413ff5bcbedf28ec4d492656ea8b2805e1),
   +     +  anchorPrices: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2887700,
   +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2170831568866207
   +  ]
     )
  boughtAsset:  Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
  soldAsset:    Asset(, )
  boughtAmount: 16298167
  soldAmount:   1
  boughtSpot:   6699227688044619
  soldSpot:     411041792
  (boughtA0:    6699227769995264)
  (soldA0:      6699227688044619)
  boughtExp:    0
  soldExp:      22
  spotPrice:    6.135659379566117e-8
  eff.Price:    6.135659304509519e-8
  maxBuying:    2170831568866207
  (maxBuyingA0: 892302498196937133522944)
)
old anchors: +[
+  _: 98,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
]
new anchors: +[
+  _: 411041792,
+  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
]
new - coinsPerByte: 4310n 	bytes: 550n 	lockedAda: 2370500n
no subsequent
successfully executed type 2 corruption: [object Object]
type 2 corruption succeeded, but skipping due to ADA sold: Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 4544552877662086
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 77,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 1,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 0a8333b2ea9bae22dd9375821e82e236d1187dc3742af55c8357c771,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 22410ea0e1ca329c4097f6e0154c8d3b9c77dda15867982f0ca5a8fdf90061e2),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: a54ee1da6804f8ce67d1d343964e89413ff5bcbedf28ec4d492656ea8b2805e1),
   +     +  anchorPrices: +[
   +     +  +  _: 98,
   +     +  +  149475940f96aba0522fd78650d5ad7e934711cf4ead1d97084816d7_ytCc2MIsB3bddqrmgcl5OAsj6J2uPgZF: 76,
   +     +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6699227688044619
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2887700,
   +  +  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2170831568866207
   +  ]
     )
  boughtAsset:  Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
  soldAsset:    Asset(, )
