[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
buyable_: +[
+  _: 3555750,
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 1,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 6088088245710202,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 1
]
sellable_: [
+  3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3_jqWePb5LIfrEp: 9007199254740991,
+  e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc_0wYDQJsif3rlotTOmCgiPYY4bi0iY: 1696622160690182,
+  e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54_rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn: 9007199254740991
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

            buyable: 6088088245710202
            d: -81611710110140
            maxBuying: 81611710110140
          

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3, jqWePb5LIfrEp)
          sellingAsset: Asset(e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc, 0wYDQJsif3rlotTOmCgiPYY4bi0iY)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    13685503692376
              maxBuyingA0:   19250037188108262
              maxSellingA0:  1368550369237600
              maxSwapA0:     1368550369237600
              spotBuying:    100
              spotSelling:   19250037188108262
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    109935689632917
              maxBuyingA0:   19442537559989345
              maxSellingA0:  10993568963291700
              maxSwapA0:     10993568963291700
              spotBuying:    100
              spotSelling:   19442537559989345
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

          ---------------------------
          maxBuying:     1
          maxSelling:    207148377432864
          maxBuyingA0:   19636962935589238
          maxSellingA0:  20714837743286400
          maxSwapA0:     19636962935589238
          spotBuying:    100
          spotSelling:   19636962935589238
          buyingAmount:  1
          sellingAmount: 196369629355893
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3, jqWePb5LIfrEp)
          sellingAsset: Asset(e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54, rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1293965736722509
          maxBuyingA0:   33643109154785260
          maxSellingA0:  129396573672250900
          maxSwapA0:     33643109154785260
          spotBuying:    100
          spotSelling:   33643109154785260
          buyingAmount:  1
          sellingAmount: 336431091547853
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc, 0wYDQJsif3rlotTOmCgiPYY4bi0iY)
          sellingAsset: Asset(3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3, jqWePb5LIfrEp)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     81611710110140
          maxSelling:    1
          maxBuyingA0:   24646736453262280
          maxSellingA0:  19059442760503230
          maxSwapA0:     19059442760503230
          spotBuying:    19059442760503230
          spotSelling:   302
          buyingAmount:  63110737617560
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc, 0wYDQJsif3rlotTOmCgiPYY4bi0iY)
          sellingAsset: Asset(e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54, rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     81611710110140
          maxSelling:    1293965736722509
          maxBuyingA0:   2745671671544131793702648536400
          maxSellingA0:  24662265893115052666775708204070
          maxSwapA0:     2745671671544131793702648536400
          spotBuying:    19059442760503230
          spotSelling:   33643109154785260
          buyingAmount:  81611710110140
          sellingAmount: 144058339272855
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54, rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn)
          sellingAsset: Asset(3915ed3b75ec8d53f2d5ada103178a2242eaa96d1ad484a74608f9e3, jqWePb5LIfrEp)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1
          maxBuyingA0:   302
          maxSellingA0:  16821554577392630
          maxSwapA0:     302
          spotBuying:    16821554577392630
          spotSelling:   302
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e5e7641edfa46650dcae9debb9f500e8a8c6bbf7fed4093f013e8d54, rmJX6gM2KHDQWHJU5CtwwDZ8ff98QEHn)
          sellingAsset: Asset(e366762e77e9e76d170f61babdebfb2777d256a2329e279b2a993edc, 0wYDQJsif3rlotTOmCgiPYY4bi0iY)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    13685503692376
          maxBuyingA0:   19250037188108262
          maxSellingA0:  230211447280411242119689588880
          maxSwapA0:     19250037188108262
          spotBuying:    16821554577392630
          spotSelling:   19250037188108262
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 4503599627370495n
exp increased: 3n finalAnchor: 36028797018963960n
exp decreased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 83n finalAnchor: 7093041395384568n
exp increased: 84n finalAnchor: 16361679911153386n
exp decreased: 83n finalAnchor: 16199683080349887n
exp decreased: 82n finalAnchor: 16039290178564245n
exp decreased: 81n finalAnchor: 15880485325311134n
exp decreased: 80n finalAnchor: 15723252797337756n
exp decreased: 79n finalAnchor: 15567577027067085n
exp decreased: 78n finalAnchor: 15413442601056520n
exp decreased: 77n finalAnchor: 15260834258471802n
exp decreased: 76n finalAnchor: 15109736889576042n
exp decreased: 75n finalAnchor: 14960135534233705n
exp decreased: 74n finalAnchor: 14812015380429410n
exp decreased: 73n finalAnchor: 14665361762801396n
exp decreased: 72n finalAnchor: 14520160161189501n
exp decreased: 71n finalAnchor: 14376396199197526n
exp decreased: 70n finalAnchor: 14234055642769828n
exp decreased: 69n finalAnchor: 14093124398782008n
exp decreased: 68n finalAnchor: 13953588513645552n
exp decreased: 67n finalAnchor: 13815434171926289n
exp decreased: 66n finalAnchor: 13678647694976524n
exp decreased: 65n finalAnchor: 13543215539580717n
exp decreased: 64n finalAnchor: 13409124296614571n
exp decreased: 63n finalAnchor: 13276360689717397n
exp decreased: 62n finalAnchor: 13144911573977621n
exp decreased: 61n finalAnchor: 13014763934631308n
exp decreased: 60n finalAnchor: 12885904885773572n
exp decreased: 59n finalAnchor: 12758321669082745n
exp decreased: 58n finalAnchor: 12632001652557173n
exp decreased: 57n finalAnchor: 12506932329264528n
exp decreased: 56n finalAnchor: 12383101316103493n
exp decreased: 55n finalAnchor: 12260496352577716n
exp decreased: 54n finalAnchor: 12139105299581897n
exp decreased: 53n finalAnchor: 12018916138199898n
exp decreased: 52n finalAnchor: 11899916968514750n
exp decreased: 51n finalAnchor: 11782096008430446n
exp decreased: 50n finalAnchor: 11665441592505392n
exp decreased: 49n finalAnchor: 11549942170797418n
exp decreased: 48n finalAnchor: 11435586307720215n
exp decreased: 47n finalAnchor: 11322362680911104n
exp decreased: 46n finalAnchor: 11210260080110004n
exp decreased: 45n finalAnchor: 11099267406049509n
exp decreased: 44n finalAnchor: 10989373669355950n
exp decreased: 43n finalAnchor: 10880567989461336n
exp decreased: 42n finalAnchor: 10772839593526076n
exp decreased: 41n finalAnchor: 10666177815372352n
exp decreased: 40n finalAnchor: 10560572094428071n
exp decreased: 39n finalAnchor: 10456011974681259n
exp decreased: 38n finalAnchor: 10352487103644811n
exp decreased: 37n finalAnchor: 10249987231331496n
exp decreased: 36n finalAnchor: 10148502209239105n
exp decreased: 35n finalAnchor: 10048021989345648n
exp decreased: 34n finalAnchor: 9948536623114503n
exp decreased: 33n finalAnchor: 9850036260509409n
exp decreased: 32n finalAnchor: 9752511149019217n
exp decreased: 31n finalAnchor: 9655951632692294n
exp decreased: 30n finalAnchor: 9560348151180489n
exp decreased: 29n finalAnchor: 9465691238792563n
exp decreased: 28n finalAnchor: 9371971523556993n
exp decreased: 27n finalAnchor: 9279179726294053n
exp decreased: 26n finalAnchor: 9187306659697082n
exp decreased: 25n finalAnchor: 9096343227422854n
exp decreased: 24n finalAnchor: 9006280423190944n
finalAnchor: 9006280423190944 vs. baseAnchor: 7093041395384568
returning finalAnchor: 9006280423190944
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 5 - block: 912
attempting Closing...

trials left: 1 - iteration: 6 - block: 1912
attempting Opening...
initial exp: 1n finalAnchor: 7780976462367117n
exp increased: 2n finalAnchor: 31123905849468468n
exp decreased: 1n finalAnchor: 15561952924734234n
exp decreased: 0n finalAnchor: 7780976462367117n
finalAnchor: 7780976462367117 vs. baseAnchor: 7780976462367117
returning finalAnchor: 7780976462367117
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 7 - block: 2912
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
swappingsFor()
buyable_: +[
+  _: 2560140,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
sellable_: [
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
pool.swappingsFor sellableBalance +[
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]
swappingsFor()
buyable_: +[
+  _: 3719530,
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1,
+  850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1_NhJCdAsREmtYOREk9QvErC3QpMNBRpWr: 1,
+  d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9_mknQsoUd87UJgdR1VBmveXz38d3D2LGD: 1
]
sellable_: [
+  1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378_fpqISbVuncwTyvRqtNBOngVv17b7gpfr: 1
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

            buyable: 1
            d: -1
            maxBuying: 1
          

            buyable: 1
            d: -2
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(850df6a34cf65ba4e8c3e01441ccd1adebf19709f8e57dbd58c03dd1, NhJCdAsREmtYOREk9QvErC3QpMNBRpWr)
          sellingAsset: Asset(1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378, fpqISbVuncwTyvRqtNBOngVv17b7gpfr)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1
          maxBuyingA0:   400
          maxSellingA0:  15561952924734234
          maxSwapA0:     400
          spotBuying:    15561952924734234
          spotSelling:   400
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d399df2970caf5c6b53283d73531dc6f37d7d93d247626b937593ee9, mknQsoUd87UJgdR1VBmveXz38d3D2LGD)
          sellingAsset: Asset(1a82d6b0c282a6e2755b9622844a4eb1cec70f5d3d34d086333c4378, fpqISbVuncwTyvRqtNBOngVv17b7gpfr)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1
          maxBuyingA0:   400
          maxSellingA0:  9007199254740990
          maxSwapA0:     400
          spotBuying:    9007199254740990
          spotSelling:   400
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        
