[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     748513106961597
          maxSelling:    9588781
          maxBuyingA0:   2511593214865163314790400
          maxSellingA0:  137188658628744470598494
          maxSwapA0:     137188658628744470598494
          spotBuying:    14307205329722774
          spotSelling:   3355443200
          expBuying:     1
          expSelling:    1
          buyingAmount:  40885406323893
          sellingAmount: 9588781
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     7188435
          maxSelling:    6405089557899790
          maxBuyingA0:   205692831088731457837380
          maxSellingA0:  10745957101222928318464000
          maxSwapA0:     205692831088731457837380
          spotBuying:    1677721600
          spotSelling:   28614410659445548
          expBuying:     0
          expSelling:    2
          buyingAmount:  7188435
          sellingAmount: 122602481298883
          ---------------------------
        
swappingsFor()
buyable_: +[
+  _: 23965650,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 748513106961597
]
sellable_: [
+  _: 637935142,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 7510173040817798
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     748513106961597
          maxSelling:    23487481
          maxBuyingA0:   3551929186718926694108160
          maxSellingA0:  336040213344962389592294
          maxSwapA0:     336040213344962389592294
          spotBuying:    14307205329722774
          spotSelling:   4745313280
          expBuying:     1
          expSelling:    1
          buyingAmount:  70815179845188
          sellingAmount: 23487481
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     239084
          maxSelling:    6405089557899790
          maxBuyingA0:   6841247758102879398032
          maxSellingA0:  15197078269345601198105600
          maxSwapA0:     6841247758102879398032
          spotBuying:    2372656640
          spotSelling:   28614410659445548
          expBuying:     0
          expSelling:    2
          buyingAmount:  239084
          sellingAmount: 2883370329600
          ---------------------------
        
attempting Closing...

trials left: 2 - iteration: 16 - block: 8234
pool.swappingsFor balance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor sellableBalance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    832616551
              maxBuyingA0:   34606628293809196
              maxSellingA0:  86592121304
              maxSwapA0:     86592121304
              spotBuying:    104
              spotSelling:   34606628293809196
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 34606628293809196 -> 69213256587618392
deltaSelling: 25954970320356897
sellingLimit reached - sellable <= d: 832616551 <= 25954970320356897
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    1
          maxBuyingA0:   185120000000
          maxSellingA0:  17303314146904598
          maxSwapA0:     185120000000
          spotBuying:    17303314146904598
          spotSelling:   208
          expBuying:     1
          expSelling:    29
          buyingAmount:  890000000
          sellingAmount: 1
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor sellableBalance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 9007199254740991
]
sellable_: [
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     24652617721318
          maxSelling:    832616551
          maxBuyingA0:   444102079933740025404182849640
          maxSellingA0:  747901700011196966854407074
          maxSwapA0:     747901700011196966854407074
          spotBuying:    898254663701967374
          spotSelling:   18014398509481980
          expBuying:     440
          expSelling:    1
          buyingAmount:  41516884375
          sellingAmount: 832616551
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    69900504773625
          maxBuyingA0:   807861878596800972630000000
          maxSellingA0:  629607774503014113907958388750
          maxSwapA0:     807861878596800972630000000
          spotBuying:    9007199254740990
          spotSelling:   907709975951461767
          expBuying:     0
          expSelling:    441
          buyingAmount:  890000000
          sellingAmount: 89690685834
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor sellableBalance +[
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
swappingsFor()
buyable_: +[
+  _: 2732540,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 637551781534058
]
sellable_: [
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor balance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor sellableBalance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
swappingsFor()
buyable_: +[
+  _: 2426530,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    832616551
          maxBuyingA0:   18014398509481980
          maxSellingA0:  7499543177652213492125490
          maxSwapA0:     18014398509481980
          spotBuying:    9007199254740990
          spotSelling:   18014398509481980
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
pool.swappingsFor sellableBalance +[
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]
swappingsFor()
buyable_: +[
+  _: 2396360,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1
]
sellable_: [
+  _: 832616551,
+  f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90_ZbIiyKEkWllyWo: 1275103563068115
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4b4676a3aa896380a562041874e569c34bfe6ec1546a0ac13f3ae90, ZbIiyKEkWllyWo)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    24417
              maxBuyingA0:   222711649
              maxSellingA0:  404909025121709397324
              maxSwapA0:     222711649
              spotBuying:    16583078392992972
              spotSelling:   222711649
              expBuying:     1
              expSelling:    1345
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1345 + 1 = 1346
newSpotSelling: 222711649 -> 225159030
deltaSelling: 51019

              maxBuying:     1
              maxSelling:    51019
              maxBuyingA0:   225159030
              maxSellingA0:  846052076532108438468
              maxSwapA0:     225159030
              spotBuying:    16583078392992972
              spotSelling:   225159030
              expBuying:     1
              expSelling:    1346
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1346 + 1 = 1347
newSpotSelling: 225159030 -> 227633305
deltaSelling: 77914

              maxBuying:     1
              maxSelling:    77914
              maxBuyingA0:   227633305
              maxSellingA0:  1292053969911654420408
              maxSwapA0:     227633305
              spotBuying:    16583078392992972
              spotSelling:   227633305
              expBuying:     1
              expSelling:    1347
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1347 + 1 = 1348
newSpotSelling: 227633305 -> 230134770
deltaSelling: 105103

              maxBuying:     1
              maxSelling:    105103
              maxBuyingA0:   230134770
              maxSellingA0:  1742931288338740336116
              maxSwapA0:     230134770
              spotBuying:    16583078392992972
              spotSelling:   230134770
              expBuying:     1
              expSelling:    1348
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1348 + 1 = 1349
newSpotSelling: 230134770 -> 232663724
